,Code,Title
220,H440,Purulent endophthalmitis
221,H441,Other endophthalmitis
222,H442,Degenerative myopia
223,H443,Other degenerative disorders of globe
224,H444,Hypotony of eye
225,H445,Degenerated conditions of globe
226,H446,"Retained (old) intraocular foreign body, magnetic"
227,H447,"Retained (old) intraocular foreign body, nonmagnetic"
228,H448,Other disorders of globe
229,H449,"Disorder of globe, unspecified"
230,H45,Disorders of vitreous body and globe in diseases classified elsewhere
231,H450,Vitreous haemorrhage in diseases classified elsewhere
232,H451,Endophthalmitis in diseases classified elsewhere
233,H458,Other disorders of vitreous body and globe in diseases classified elsewhere
234,H46,Optic neuritis
235,H46-H48,Disorders of optic nerve and visual pathways
236,H47,Other disorders of optic [2nd] nerve and visual pathways
237,H470,"Disorders of optic nerve, not elsewhere classified"
238,H471,"Papilloedema, unspecified"
239,H472,Optic atrophy
240,H473,Other disorders of optic disc
241,H474,Disorders of optic chiasm
242,H475,Disorders of other visual pathways
243,H476,Disorders of visual cortex
244,H477,"Disorder of visual pathways, unspecified"
245,H48,Disorders of optic [2nd] nerve and visual pathways in diseases classified elsewhere
246,H480,Optic atrophy in diseases classified elsewhere
247,H481,Retrobulbar neuritis in diseases classified elsewhere
248,H488,Other disorders of optic nerve and visual pathways in diseases classified elsewhere
249,H49,Paralytic strabismus
250,H49-H52,"Disorders of ocular muscles, binocular movement, accommodation and refraction"
251,H490,Third [oculomotor] nerve palsy
252,H491,Fourth [trochlear] nerve palsy
253,H492,Sixth [abducent] nerve palsy
254,H493,Total (external) ophthalmoplegia
255,H494,Progressive external ophthalmoplegia
256,H498,Other paralytic strabismus
257,H499,"Paralytic strabismus, unspecified"
258,H50,Other strabismus
259,H500,Convergent concomitant strabismus
260,H501,Divergent concomitant strabismus
261,H502,Vertical strabismus
262,H503,Intermittent heterotropia
263,H504,Other and unspecified heterotropia
264,H505,Heterophoria
265,H506,Mechanical strabismus
266,H508,Other specified strabismus
267,H509,"Strabismus, unspecified"
268,H51,Other disorders of binocular movement
269,H510,Palsy of conjugate gaze
270,H511,Convergence insufficiency and excess
271,H512,Internuclear ophthalmoplegia
272,H518,Other specified disorders of binocular movement
273,H519,"Disorder of binocular movement, unspecified"
274,H52,Disorders of refraction and accommodation
275,H520,Hypermetropia
276,H521,Myopia
277,H522,Astigmatism
278,H523,Anisometropia and aniseikonia
279,H524,Presbyopia
280,H525,Disorders of accommodation
281,H526,Other disorders of refraction
282,H527,"Disorder of refraction, unspecified"
283,H53,Visual disturbances
284,H53-H54,Visual disturbances and blindness
285,H530,Amblyopia ex anopsia
286,H531,Subjective visual disturbances
287,H532,Diplopia
288,H533,Other disorders of binocular vision
289,H534,Visual field defects
290,H535,Colour vision deficiencies
291,H536,Night blindness
292,H538,Other visual disturbances
293,H539,"Visual disturbance, unspecified"
294,H54,Visual impairment including blindness (binocular or monocular)
295,H540,"Blindness, binocular"
296,H541,"Severe visual impairment, binocular"
297,H542,"Moderate visual impairment, binocular"
298,H543,"Mild or no visual impairment, binocular"
299,H544,"Blindness, monocular"
300,H545,"Severe visual impairment, monocular"
301,H546,"Moderate visual impairment, monocular"
302,H549,Unspecified visual impairment (binocular)
303,H55,Nystagmus and other irregular eye movements
304,H55-H59,Other disorders of eye and adnexa
305,H57,Other disorders of eye and adnexa
306,H570,Anomalies of pupillary function
307,H571,Ocular pain
308,H578,Other specified disorders of eye and adnexa
309,H579,"Disorder of eye and adnexa, unspecified"
310,H58,Other disorders of eye and adnexa in diseases classified elsewhere
311,H580,Anomalies of pupillary function in diseases classified elsewhere
312,H581,Visual disturbances in diseases classified elsewhere
313,H588,Other specified disorders of eye and adnexa in diseases classified elsewhere
314,H59,"Postprocedural disorders of eye and adnexa, not elsewhere classified"
315,H590,Keratopathy (bullous aphakic) following cataract surgery
316,H598,Other postprocedural disorders of eye and adnexa
317,H599,"Postprocedural disorder of eye and adnexa, unspecified"
318,H04123,Dry eye syndrome of bilateral lacrimal glands
319,H04129,Dry eye syndrome of unspecified lacrimal gland
320,H25813,"Combined forms of age-related cataract, bilateral"
321,H2513,"Age-related nuclear cataract, bilateral"
322,H2511,"Age-related nuclear cataract, right eye"
323,H2512,"Age-related nuclear cataract, left eye"
324,H5213,"Myopia, bilateral"
325,H52203,"Unspecified astigmatism, bilateral"
326,H5789,Other specified disorders of the eye and adnexa
